,Frame,Previous Position,Previous Velocity,Action,Position,Velocity,Reward,Terminal,Truncated
61,61.0,-0.25139960646629333,0.01984679326415062,2.0,-0.2323748767375946,0.019024742767214775,-1.0,0.0,0.0
62,62.0,-0.2323748767375946,0.019024742767214775,2.0,-0.2142668515443802,0.01810801401734352,-1.0,0.0,0.0
63,63.0,-0.2142668515443802,0.01810801401734352,2.0,-0.19715990126132965,0.01710696332156658,-1.0,0.0,0.0
64,64.0,-0.19715990126132965,0.01710696332156658,2.0,-0.18112821877002716,0.016031671315431595,-1.0,0.0,0.0
65,65.0,-0.18112821877002716,0.016031671315431595,2.0,-0.16623646020889282,0.014891763217747211,-1.0,0.0,0.0
66,66.0,-0.16623646020889282,0.014891763217747211,2.0,-0.1525401920080185,0.013696261681616306,-1.0,0.0,0.0
67,67.0,-0.1525401920080185,0.013696261681616306,2.0,-0.14008669555187225,0.012453495524823666,-1.0,0.0,0.0
68,68.0,-0.14008669555187225,0.012453495524823666,2.0,-0.1289156675338745,0.011171038262546062,-1.0,0.0,0.0
69,69.0,-0.1289156675338745,0.011171038262546062,2.0,-0.1190599799156189,0.00985568668693304,-1.0,0.0,0.0
70,70.0,-0.1190599799156189,0.00985568668693304,2.0,-0.11054650694131851,0.00851347018033266,-1.0,0.0,0.0
71,71.0,-0.11054650694131851,0.00851347018033266,2.0,-0.10339681059122086,0.007149695418775082,-1.0,0.0,0.0
72,72.0,-0.10339681059122086,0.007149695418775082,2.0,-0.09762780368328094,0.005769006907939911,-1.0,0.0,0.0
73,73.0,-0.09762780368328094,0.005769006907939911,2.0,-0.09325233846902847,0.004375468473881483,-1.0,0.0,0.0
74,74.0,-0.09325233846902847,0.004375468473881483,2.0,-0.09027967602014542,0.0029726619832217693,-1.0,0.0,0.0
75,75.0,-0.09027967602014542,0.0029726619832217693,2.0,-0.08871588110923767,0.001563795143738389,-1.0,0.0,0.0
76,76.0,-0.08871588110923767,0.001563795143738389,2.0,-0.08856406062841415,0.00015181694470811635,-1.0,0.0,0.0
77,77.0,-0.08856406062841415,0.00015181694470811635,2.0,-0.08982452005147934,-0.001260460470803082,-1.0,0.0,0.0
78,78.0,-0.08982452005147934,-0.001260460470803082,1.0,-0.09349475800991058,-0.003670238424092531,-1.0,0.0,0.0
79,79.0,-0.09349475800991058,-0.003670238424092531,1.0,-0.09956730157136917,-0.006072542164474726,-1.0,0.0,0.0
80,80.0,-0.09956730157136917,-0.006072542164474726,1.0,-0.10802914202213287,-0.008461840450763702,-1.0,0.0,0.0
81,81.0,-0.10802914202213287,-0.008461840450763702,1.0,-0.11886084079742432,-0.010831695050001144,-1.0,0.0,0.0
82,82.0,-0.11886084079742432,-0.010831695050001144,1.0,-0.1320352703332901,-0.013174433261156082,-1.0,0.0,0.0
83,83.0,-0.1320352703332901,-0.013174433261156082,1.0,-0.147516131401062,-0.015480859205126762,-1.0,0.0,0.0
84,84.0,-0.147516131401062,-0.015480859205126762,1.0,-0.16525614261627197,-0.01774001680314541,-1.0,0.0,0.0
85,85.0,-0.16525614261627197,-0.01774001680314541,1.0,-0.1851951777935028,-0.01993902586400509,-1.0,0.0,0.0
86,86.0,-0.1851951777935028,-0.01993902586400509,1.0,-0.2072581797838211,-0.022063005715608597,-1.0,0.0,0.0
87,87.0,-0.2072581797838211,-0.022063005715608597,1.0,-0.231353297829628,-0.024095119908452034,-1.0,0.0,0.0
88,88.0,-0.231353297829628,-0.024095119908452034,1.0,-0.2573700547218323,-0.026016758754849434,-1.0,0.0,0.0
89,89.0,-0.2573700547218323,-0.026016758754849434,1.0,-0.28517791628837585,-0.02780785970389843,-1.0,0.0,0.0
90,90.0,-0.28517791628837585,-0.02780785970389843,1.0,-0.3146253228187561,-0.029447399079799652,-1.0,0.0,0.0
91,91.0,-0.3146253228187561,-0.029447399079799652,1.0,-0.3455393612384796,-0.030914032831788063,-1.0,0.0,0.0
92,92.0,-0.3455393612384796,-0.030914032831788063,1.0,-0.3777262270450592,-0.03218686580657959,-1.0,0.0,0.0
93,93.0,-0.3777262270450592,-0.03218686580657959,1.0,-0.410972535610199,-0.033246323466300964,-1.0,0.0,0.0
94,94.0,-0.410972535610199,-0.033246323466300964,1.0,-0.4450475871562958,-0.034075040370225906,-1.0,0.0,0.0
95,95.0,-0.4450475871562958,-0.034075040370225906,1.0,-0.4797063171863556,-0.03465873748064041,-1.0,0.0,0.0
96,96.0,-0.4797063171863556,-0.03465873748064041,1.0,-0.5146933197975159,-0.03498698025941849,-1.0,0.0,0.0
97,97.0,-0.5146933197975159,-0.03498698025941849,1.0,-0.5497470498085022,-0.035053763538599014,-1.0,0.0,0.0
98,98.0,-0.5497470498085022,-0.035053763538599014,1.0,-0.5846049189567566,-0.0348578505218029,-1.0,0.0,0.0
99,99.0,-0.5846049189567566,-0.0348578505218029,1.0,-0.6190077662467957,-0.03440285474061966,-1.0,0.0,0.0
100,100.0,-0.6190077662467957,-0.03440285474061966,1.0,-0.6527047753334045,-0.03369702026247978,-1.0,0.0,0.0
101,101.0,-0.6527047753334045,-0.03369702026247978,1.0,-0.6854575276374817,-0.03275275230407715,-1.0,0.0,0.0
102,102.0,-0.6854575276374817,-0.03275275230407715,1.0,-0.7170435190200806,-0.03158595785498619,-1.0,0.0,0.0
103,103.0,-0.7170435190200806,-0.03158595785498619,1.0,-0.747258722782135,-0.030215200036764145,-1.0,0.0,0.0
104,104.0,-0.747258722782135,-0.030215200036764145,1.0,-0.775919497013092,-0.028660815209150314,-1.0,0.0,0.0
105,105.0,-0.775919497013092,-0.028660815209150314,1.0,-0.8028635382652283,-0.026944024488329887,-1.0,0.0,0.0
106,106.0,-0.8028635382652283,-0.026944024488329887,1.0,-0.8279496431350708,-0.02508610114455223,-1.0,0.0,0.0
107,107.0,-0.8279496431350708,-0.02508610114455223,1.0,-0.8510572910308838,-0.02310766838490963,-1.0,0.0,0.0
108,108.0,-0.8510572910308838,-0.02310766838490963,1.0,-0.872085452079773,-0.021028121933341026,-1.0,0.0,0.0
109,109.0,-0.872085452079773,-0.021028121933341026,1.0,-0.8909506797790527,-0.018865233287215233,-1.0,0.0,0.0
110,110.0,-0.8909506797790527,-0.018865233287215233,1.0,-0.9075855612754822,-0.01663488894701004,-1.0,0.0,0.0
111,111.0,-0.9075855612754822,-0.01663488894701004,1.0,-0.9219365119934082,-0.014350981451570988,-1.0,0.0,0.0
112,112.0,-0.9219365119934082,-0.014350981451570988,1.0,-0.9339619874954224,-0.012025429867208004,-1.0,0.0,0.0
113,113.0,-0.9339619874954224,-0.012025429867208004,1.0,-0.9436302781105042,-0.009668298996984959,-1.0,0.0,0.0
114,114.0,-0.9436302781105042,-0.009668298996984959,1.0,-0.9509182572364807,-0.007288001012057066,-1.0,0.0,0.0
115,115.0,-0.9509182572364807,-0.007288001012057066,1.0,-0.9558098316192627,-0.004891562275588512,-1.0,0.0,0.0
116,116.0,-0.9558098316192627,-0.004891562275588512,1.0,-0.9582947492599487,-0.002484931843355298,-1.0,0.0,0.0
117,117.0,-0.9582947492599487,-0.002484931843355298,1.0,-0.9583680629730225,-7.332283712457865e-05,-1.0,0.0,0.0
118,118.0,-0.9583680629730225,-7.332283712457865e-05,1.0,-0.9560296535491943,0.002338431077077985,-1.0,0.0,0.0
119,119.0,-0.9560296535491943,0.002338431077077985,2.0,-0.9502841234207153,0.005745507311075926,-1.0,0.0,0.0
120,120.0,-0.9502841234207153,0.005745507311075926,2.0,-0.9411435723304749,0.009140587411820889,-1.0,0.0,0.0
121,121.0,-0.9411435723304749,0.009140587411820889,2.0,-0.9286284446716309,0.012515117414295673,-1.0,0.0,0.0
122,122.0,-0.9286284446716309,0.012515117414295673,2.0,-0.9127697944641113,0.015858618542551994,-1.0,0.0,0.0
123,123.0,-0.9127697944641113,0.015858618542551994,2.0,-0.89361172914505,0.01915806159377098,-1.0,0.0,0.0
124,124.0,-0.89361172914505,0.01915806159377098,2.0,-0.8712143898010254,0.022397352382540703,-1.0,0.0,0.0
125,125.0,-0.8712143898010254,0.022397352382540703,2.0,-0.845657467842102,0.025556957349181175,-1.0,0.0,0.0
126,126.0,-0.845657467842102,0.025556957349181175,2.0,-0.8170437216758728,0.028613751754164696,-1.0,0.0,0.0
127,127.0,-0.8170437216758728,0.028613751754164696,2.0,-0.785502552986145,0.0315411314368248,-1.0,0.0,0.0
128,128.0,-0.785502552986145,0.0315411314368248,2.0,-0.751193106174469,0.034309450536966324,-1.0,0.0,0.0
129,129.0,-0.751193106174469,0.034309450536966324,2.0,-0.7143062949180603,0.03688683733344078,-1.0,0.0,0.0
130,130.0,-0.7143062949180603,0.03688683733344078,2.0,-0.6750658750534058,0.039240382611751556,-1.0,0.0,0.0
131,131.0,-0.6750658750534058,0.039240382611751556,2.0,-0.6337282061576843,0.041337694972753525,-1.0,0.0,0.0
132,132.0,-0.6337282061576843,0.041337694972753525,2.0,-0.5905794501304626,0.043148718774318695,-1.0,0.0,0.0
133,133.0,-0.5905794501304626,0.043148718774318695,2.0,-0.5459317564964294,0.0446477010846138,-1.0,0.0,0.0
134,134.0,-0.5459317564964294,0.0446477010846138,2.0,-0.5001167058944702,0.04581507295370102,-1.0,0.0,0.0
135,135.0,-0.5001167058944702,0.04581507295370102,2.0,-0.4534775912761688,0.046639103442430496,-1.0,0.0,0.0
136,136.0,-0.4534775912761688,0.046639103442430496,2.0,-0.40636053681373596,0.04711706563830376,-1.0,0.0,0.0
137,137.0,-0.40636053681373596,0.04711706563830376,2.0,-0.359104722738266,0.04725579544901848,-1.0,0.0,0.0
138,138.0,-0.359104722738266,0.04725579544901848,2.0,-0.31203317642211914,0.047071557492017746,-1.0,0.0,0.0
139,139.0,-0.31203317642211914,0.047071557492017746,2.0,-0.26544395089149475,0.04658922180533409,-1.0,0.0,0.0
140,140.0,-0.26544395089149475,0.04658922180533409,2.0,-0.2196030616760254,0.04584088921546936,-1.0,0.0,0.0
141,141.0,-0.2196030616760254,0.04584088921546936,2.0,-0.17473898828029633,0.04486408457159996,-1.0,0.0,0.0
142,142.0,-0.17473898828029633,0.04486408457159996,2.0,-0.13103918731212616,0.04369979351758957,-1.0,0.0,0.0
143,143.0,-0.13103918731212616,0.04369979351758957,2.0,-0.08864869177341461,0.04239049553871155,-1.0,0.0,0.0
144,144.0,-0.08864869177341461,0.04239049553871155,2.0,-0.04767030477523804,0.040978386998176575,-1.0,0.0,0.0
145,145.0,-0.04767030477523804,0.040978386998176575,2.0,-0.008166396990418434,0.039503905922174454,-1.0,0.0,0.0
146,146.0,-0.008166396990418434,0.039503905922174454,2.0,0.029838260263204575,0.03800465911626816,-1.0,0.0,0.0
147,147.0,0.029838260263204575,0.03800465911626816,2.0,0.06635292619466782,0.03651466593146324,-1.0,0.0,0.0
148,148.0,0.06635292619466782,0.03651466593146324,2.0,0.10141696035861969,0.035064034163951874,-1.0,0.0,0.0
149,149.0,0.10141696035861969,0.035064034163951874,2.0,0.13509581983089447,0.03367885574698448,-1.0,0.0,0.0
150,150.0,0.13509581983089447,0.03367885574698448,2.0,0.16747720539569855,0.03238138183951378,-1.0,0.0,0.0
151,151.0,0.16747720539569855,0.03238138183951378,2.0,0.19866754114627838,0.03119034692645073,-1.0,0.0,0.0
152,152.0,0.19866754114627838,0.03119034692645073,2.0,0.22878892719745636,0.03012138232588768,-1.0,0.0,0.0
153,153.0,0.22878892719745636,0.03012138232588768,2.0,0.2579764127731323,0.02918749675154686,-1.0,0.0,0.0
154,154.0,0.2579764127731323,0.02918749675154686,2.0,0.2863759994506836,0.028399573639035225,-1.0,0.0,0.0
155,155.0,0.2863759994506836,0.028399573639035225,2.0,0.3141428232192993,0.02776682749390602,-1.0,0.0,0.0
156,156.0,0.3141428232192993,0.02776682749390602,2.0,0.3414400815963745,0.027297265827655792,-1.0,0.0,0.0
157,157.0,0.3414400815963745,0.027297265827655792,2.0,0.36843815445899963,0.026998065412044525,-1.0,0.0,0.0
158,158.0,0.36843815445899963,0.026998065412044525,2.0,0.39531409740448,0.02687593176960945,-1.0,0.0,0.0
159,159.0,0.39531409740448,0.02687593176960945,2.0,0.42225146293640137,0.026937372982501984,-1.0,0.0,0.0
160,160.0,0.42225146293640137,0.026937372982501984,2.0,0.4494403898715973,0.027188925072550774,-1.0,0.0,0.0
161,161.0,0.4494403898715973,0.027188925072550774,2.0,0.4770776927471161,0.027637314051389694,-1.0,0.0,0.0
162,162.0,0.4770776927471161,0.027637314051389694,2.0,0.5053672194480896,0.028289536014199257,-1.0,1.0,0.0
163,0.0,-0.42904239892959595,0.0,1.0,-0.42974209785461426,-0.000699699972756207,-1.0,0.0,0.0
164,1.0,-0.42974209785461426,-0.000699699972756207,1.0,-0.43113645911216736,-0.001394360326230526,-1.0,0.0,0.0
165,2.0,-0.43113645911216736,-0.001394360326230526,1.0,-0.4332154393196106,-0.0020789687987416983,-1.0,0.0,0.0
166,3.0,-0.4332154393196106,-0.0020789687987416983,1.0,-0.43596401810646057,-0.002748567843809724,-1.0,0.0,0.0
167,4.0,-0.43596401810646057,-0.002748567843809724,1.0,-0.4393622875213623,-0.003398283151909709,-1.0,0.0,0.0
168,5.0,-0.4393622875213623,-0.003398283151909709,1.0,-0.44338563084602356,-0.004023354034870863,-1.0,0.0,0.0
169,6.0,-0.44338563084602356,-0.004023354034870863,1.0,-0.448004812002182,-0.004619162995368242,-1.0,0.0,0.0
170,7.0,-0.448004812002182,-0.004619162995368242,1.0,-0.4531860649585724,-0.0051812706515192986,-1.0,0.0,0.0
171,8.0,-0.4531860649585724,-0.0051812706515192986,1.0,-0.45889151096343994,-0.005705446936190128,-1.0,0.0,0.0
172,9.0,-0.45889151096343994,-0.005705446936190128,1.0,-0.46507924795150757,-0.0061877090483903885,-1.0,0.0,0.0
173,10.0,-0.46507924795150757,-0.0061877090483903885,1.0,-0.47170358896255493,-0.0066243549808859825,-1.0,0.0,0.0
174,11.0,-0.47170358896255493,-0.0066243549808859825,1.0,-0.47871559858322144,-0.0070119984447956085,-1.0,0.0,0.0
175,12.0,-0.47871559858322144,-0.0070119984447956085,1.0,-0.4860631823539734,-0.007347606122493744,-1.0,0.0,0.0
176,13.0,-0.4860631823539734,-0.007347606122493744,1.0,-0.49369171261787415,-0.007628528401255608,-1.0,0.0,0.0
177,14.0,-0.49369171261787415,-0.007628528401255608,1.0,-0.5015442371368408,-0.007852530106902122,-1.0,0.0,0.0
178,15.0,-0.5015442371368408,-0.007852530106902122,1.0,-0.509562075138092,-0.008017818443477154,-1.0,0.0,0.0
179,16.0,-0.509562075138092,-0.008017818443477154,1.0,-0.5176851153373718,-0.008123062551021576,-1.0,0.0,0.0
180,17.0,-0.5176851153373718,-0.008123062551021576,1.0,-0.5258525609970093,-0.00816741306334734,-1.0,0.0,0.0
181,18.0,-0.5258525609970093,-0.00816741306334734,1.0,-0.5340030789375305,-0.008150509558618069,-1.0,0.0,0.0
182,19.0,-0.5340030789375305,-0.008150509558618069,1.0,-0.5420755743980408,-0.008072489872574806,-1.0,0.0,0.0
183,20.0,-0.5420755743980408,-0.008072489872574806,1.0,-0.550009548664093,-0.007933985441923141,-1.0,0.0,0.0
184,21.0,-0.550009548664093,-0.007933985441923141,1.0,-0.557745635509491,-0.007736111991107464,-1.0,0.0,0.0
185,22.0,-0.557745635509491,-0.007736111991107464,1.0,-0.5652260780334473,-0.00748045789077878,-1.0,0.0,0.0
186,23.0,-0.5652260780334473,-0.00748045789077878,1.0,-0.5723951458930969,-0.00716906413435936,-1.0,0.0,0.0
187,24.0,-0.5723951458930969,-0.00716906413435936,1.0,-0.5791995525360107,-0.006804396864026785,-1.0,0.0,0.0
188,25.0,-0.5791995525360107,-0.006804396864026785,1.0,-0.5855888724327087,-0.006389321759343147,-1.0,0.0,0.0
189,26.0,-0.5855888724327087,-0.006389321759343147,1.0,-0.5915159583091736,-0.005927071440964937,-1.0,0.0,0.0
190,27.0,-0.5915159583091736,-0.005927071440964937,1.0,-0.5969371795654297,-0.005421209614723921,-1.0,0.0,0.0
191,28.0,-0.5969371795654297,-0.005421209614723921,1.0,-0.6018127799034119,-0.0048755984753370285,-1.0,0.0,0.0
192,29.0,-0.6018127799034119,-0.0048755984753370285,1.0,-0.6061071157455444,-0.004294361919164658,-1.0,0.0,0.0
193,30.0,-0.6061071157455444,-0.004294361919164658,1.0,-0.6097889542579651,-0.003681848756968975,-1.0,0.0,0.0
194,31.0,-0.6097889542579651,-0.003681848756968975,1.0,-0.6128315925598145,-0.0030426012817770243,-1.0,0.0,0.0
195,32.0,-0.6128315925598145,-0.0030426012817770243,1.0,-0.6152129173278809,-0.002381320111453533,-1.0,0.0,0.0
196,33.0,-0.6152129173278809,-0.002381320111453533,1.0,-0.6169157028198242,-0.0017028320580720901,-1.0,0.0,0.0
197,34.0,-0.6169157028198242,-0.0017028320580720901,1.0,-0.6179277896881104,-0.0010120610240846872,-1.0,0.0,0.0
198,35.0,-0.6179277896881104,-0.0010120610240846872,1.0,-0.6182417869567871,-0.0003139982291031629,-1.0,0.0,0.0
199,36.0,-0.6182417869567871,-0.0003139982291031629,1.0,-0.6178554892539978,0.0003863255842588842,-1.0,0.0,0.0
200,37.0,-0.6178554892539978,0.0003863255842588842,2.0,-0.6157715916633606,0.0020838675554841757,-1.0,0.0,0.0
201,38.0,-0.6157715916633606,0.0020838675554841757,2.0,-0.6120052337646484,0.0037663874682039022,-1.0,0.0,0.0
202,39.0,-0.6120052337646484,0.0037663874682039022,2.0,-0.6065835356712341,0.005421689711511135,-1.0,0.0,0.0
203,40.0,-0.6065835356712341,0.005421689711511135,2.0,-0.5995458364486694,0.007037666160613298,-1.0,0.0,0.0
204,41.0,-0.5995458364486694,0.007037666160613298,2.0,-0.5909435153007507,0.008602353744208813,-1.0,0.0,0.0
205,42.0,-0.5909435153007507,0.008602353744208813,2.0,-0.5808395147323608,0.010104009881615639,-1.0,0.0,0.0
206,43.0,-0.5808395147323608,0.010104009881615639,2.0,-0.5693082809448242,0.011531208641827106,-1.0,0.0,0.0
207,44.0,-0.5693082809448242,0.011531208641827106,2.0,-0.5564353466033936,0.012872956693172455,-1.0,0.0,0.0
208,45.0,-0.5564353466033936,0.012872956693172455,2.0,-0.5423164963722229,0.014118832536041737,-1.0,0.0,0.0
209,46.0,-0.5423164963722229,0.014118832536041737,2.0,-0.5270573496818542,0.01525914203375578,-1.0,0.0,0.0
210,47.0,-0.5270573496818542,0.01525914203375578,2.0,-0.5107722878456116,0.016285080462694168,-1.0,0.0,0.0
211,48.0,-0.5107722878456116,0.016285080462694168,2.0,-0.4935833513736725,0.01718890480697155,-1.0,0.0,0.0
212,49.0,-0.4935833513736725,0.01718890480697155,2.0,-0.47561925649642944,0.017964093014597893,-1.0,0.0,0.0
213,50.0,-0.47561925649642944,0.017964093014597893,2.0,-0.4570137858390808,0.018605489283800125,-1.0,0.0,0.0
214,51.0,-0.4570137858390808,0.018605489283800125,2.0,-0.43790435791015625,0.019109414890408516,-1.0,0.0,0.0
215,52.0,-0.43790435791015625,0.019109414890408516,2.0,-0.4184305965900421,0.019473763182759285,-1.0,0.0,0.0
216,53.0,-0.4184305965900421,0.019473763182759285,2.0,-0.39873257279396057,0.019698023796081543,-1.0,0.0,0.0
217,54.0,-0.39873257279396057,0.019698023796081543,2.0,-0.37894928455352783,0.019783275201916695,-1.0,0.0,0.0
218,55.0,-0.37894928455352783,0.019783275201916695,2.0,-0.35921716690063477,0.01973213441669941,-1.0,0.0,0.0
219,56.0,-0.35921716690063477,0.01973213441669941,2.0,-0.33966851234436035,0.01954863965511322,-1.0,0.0,0.0
220,57.0,-0.33966851234436035,0.01954863965511322,2.0,-0.3204304277896881,0.019238106906414032,-1.0,0.0,0.0
221,58.0,-0.3204304277896881,0.019238106906414032,2.0,-0.30162346363067627,0.018806951120495796,-1.0,0.0,0.0
222,59.0,-0.30162346363067627,0.018806951120495796,2.0,-0.2833609879016876,0.018262483179569244,-1.0,0.0,0.0
223,60.0,-0.2833609879016876,0.018262483179569244,2.0,-0.2657482922077179,0.017612680792808533,-1.0,0.0,0.0
